Version 4
SHEET 1 2500 1476
SYMBOL res 144 928 R0
SYMATTR InstName R1
SYMATTR Value 30.1K
SYMBOL cap -144 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 944 752 R0
SYMATTR InstName R2
SYMATTR Value 3300K
SYMBOL cap 1072 688 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL ind 512 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 768 368 R0
SYMATTR InstName R3
SYMATTR Value 187K
SYMBOL res 960 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 150K
SYMBOL cap 640 400 R0
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL cap 992 400 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL ind 528 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 768 80 R0
SYMATTR InstName R5
SYMATTR Value 464K
SYMBOL res 960 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200K
SYMBOL cap 656 112 R0
SYMATTR InstName C5
SYMATTR Value 4.7p
SYMBOL cap 992 112 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap 480 16 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL ind 528 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 784 -208 R0
SYMATTR InstName R7
SYMATTR Value 806K
SYMBOL res 976 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 200K
SYMBOL cap 704 -176 R0
SYMATTR InstName C8
SYMATTR Value 2.2p
SYMBOL cap 992 -176 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL cap 480 -272 R0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL voltage 1600 576 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 5 2m 5 2.4m 3 3.8m 3 4.85m 6)
SYMBOL ind 576 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=10m
SYMBOL PowerProducts\\LT8603 240 288 R0
SYMATTR InstName U1
SYMBOL res 496 576 R0
SYMATTR InstName R9
SYMATTR Value 6m
SYMBOL NMOS 688 688 R0
SYMATTR InstName Q1
SYMATTR Value RSS065N06
SYMBOL schottky 832 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 864 R0
SYMATTR InstName R10
SYMATTR Value 365K
SYMBOL cap 1168 688 R0
WINDOW 123 29 62 Left 2
WINDOW 3 38 39 Left 2
SYMATTR Value2 x2
SYMATTR Value 4.7µ
SYMATTR InstName C11
SYMBOL res -272 -400 R0
SYMATTR InstName R11
SYMATTR Value 1.8Meg
SYMBOL res -272 -288 R0
SYMATTR InstName R12
SYMATTR Value 1.2Meg
SYMBOL cap -16 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL cap -16 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .001µ
SYMBOL cap 560 -352 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL res -16 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -16 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res -16 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res -16 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL cap 1424 592 R0
WINDOW 123 29 60 Left 2
WINDOW 3 37 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 4.7µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=5m
SYMBOL cap -16 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .001µ
SYMBOL res 1296 -192 R0
SYMATTR InstName Rload1
SYMATTR Value 3.3
SYMBOL res 1296 96 R0
SYMATTR InstName Rload2
SYMATTR Value 1.32
SYMBOL res 1296 384 R0
SYMATTR InstName Rload3
SYMATTR Value 1
SYMBOL res 1296 672 R0
SYMATTR InstName Rload4
SYMATTR Value 8
TEXT 1328 952 Left 2 !.tran 5m startup
TEXT 584 -416 Bottom 2 ;LT8603 - 42V, Low IQ, Quad Output Triple Monolithic Buck Converter and Boost Controller\nCold Crank Tolerant Automotive Triple Output Supply\nInput: 3V to 42V       Output: 5V @ 1.5A, 3.3V @ 2.5A & 1.8V @ 1.8A (8V @ 1A Boost)
TEXT -128 1064 Left 2 ;Note:\n  Smaller values are used for TK/SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with Analog Devices parts.\n  Copyright © 2018 Analog Devices Inc. All rights reserved.
