Version 4
SHEET 1 2236 2072
WIRE 848 -144 752 -144
WIRE 960 -144 848 -144
WIRE -192 -112 -192 -128
WIRE 1008 -112 1008 -128
WIRE -320 -32 -320 -480
WIRE 144 -32 -320 -32
WIRE 800 -32 752 -32
WIRE 1136 -32 800 -32
WIRE 1376 -32 1376 -480
WIRE 1376 -32 1136 -32
WIRE -320 0 -320 -32
WIRE 1136 0 1136 -32
WIRE 800 32 800 -32
WIRE 800 32 752 32
WIRE -320 112 -320 80
WIRE 144 112 -320 112
WIRE 1136 112 1136 80
WIRE 1136 112 752 112
WIRE 1136 144 1136 112
WIRE -320 160 -320 112
WIRE 32 224 0 224
WIRE 144 224 112 224
WIRE 1136 256 1136 224
WIRE -320 272 -320 240
WIRE 1168 336 752 336
WIRE 848 448 752 448
WIRE 912 448 848 448
WIRE 1008 448 912 448
WIRE 1168 448 1168 336
WIRE 1168 448 1072 448
WIRE 848 480 848 448
WIRE 1168 496 1168 448
WIRE -64 560 -96 560
WIRE 64 560 0 560
WIRE 144 560 64 560
WIRE 848 560 752 560
WIRE 992 560 848 560
WIRE 144 672 64 672
WIRE 848 672 752 672
WIRE -192 784 -224 784
WIRE -96 784 -128 784
WIRE 16 784 -16 784
WIRE 64 784 64 672
WIRE 64 784 16 784
WIRE 144 784 64 784
WIRE 880 784 752 784
WIRE 960 784 880 784
WIRE 1024 784 960 784
WIRE 1104 784 1024 784
WIRE 1280 784 1168 784
WIRE 880 816 880 784
WIRE -144 880 -224 880
WIRE 16 880 16 784
WIRE 16 880 -80 880
WIRE 1024 880 1024 784
WIRE 1104 880 1024 880
WIRE 1280 880 1168 880
WIRE 448 896 448 864
WIRE 880 912 880 880
FLAG -192 -112 0
FLAG 1008 -112 0
FLAG 1632 -480 VOUT
FLAG -432 -304 0
FLAG -432 -480 VIN
FLAG 1136 256 0
FLAG 448 896 0
FLAG 80 -480 BOOST1
FLAG 816 -480 BOOST2
FLAG 0 224 0
FLAG -96 560 0
FLAG -224 784 0
FLAG -224 880 0
FLAG 1168 496 0
FLAG 1280 784 BOOST1
FLAG 1280 880 BOOST2
FLAG 1552 -288 0
FLAG 1696 -288 0
FLAG 1216 -288 0
FLAG -64 -368 TG1
FLAG 848 -144 BG2
FLAG -64 -256 SW1
FLAG 752 -672 CSP
FLAG 752 -608 CSN
FLAG 64 672 ITH
FLAG 848 672 0
FLAG 1440 -288 0
FLAG 1136 -304 SW2
FLAG -320 272 0
FLAG 80 -144 BG1
FLAG 896 -368 TG2
FLAG 912 448 IntVcc
FLAG 64 560 SS
FLAG 992 560 PGOOD
FLAG 960 784 DrVcc
FLAG 880 912 0
SYMBOL nmos -144 -448 M0
WINDOW 0 -6 -18 Left 2
WINDOW 3 -127 -58 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC028N06LS3
SYMBOL cap 0 -448 R0
SYMATTR InstName Cbst1
SYMATTR Value 1µ
SYMBOL nmos 960 -448 R0
WINDOW 0 17 -95 Left 2
WINDOW 3 -19 -65 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC0904NSI
SYMBOL nmos 960 -224 R0
SYMATTR InstName Q3
SYMATTR Value BSC0902NSI
SYMBOL voltage -432 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 85 Left 2
WINDOW 3 43 113 Left 2
SYMATTR InstName VIN
SYMATTR Value 12
SYMBOL res 1120 -16 R0
SYMATTR InstName Rfb1
SYMATTR Value 110k
SYMBOL res 1120 128 R0
SYMATTR InstName Rfb2
SYMATTR Value 10k
SYMBOL res 128 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfreq
SYMATTR Value 100k
SYMBOL cap 0 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Css
SYMATTR Value 1n
SYMBOL cap 384 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs
SYMATTR Value 47n
SYMBOL res 448 -800 R0
SYMATTR InstName Rs
SYMATTR Value 7.32k
SYMBOL cap 1072 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cintvcc
SYMATTR Value 4.7µ
SYMBOL LTC7878 144 -560 R0
SYMATTR InstName U1
SYMBOL res 0 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rth
SYMATTR Value 18.2k
SYMBOL cap -128 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cth1
SYMATTR Value 15n
SYMBOL cap -80 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cth2
SYMATTR Value 100p
SYMBOL schottky 1104 768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dbst1
SYMATTR Value RB578VAM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1360 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcs1
SYMATTR Value 4m
SYMBOL res 1008 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 912 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 672 -672 R0
WINDOW 0 -61 27 Left 2
WINDOW 3 -70 56 Left 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL res 1680 -432 R0
SYMATTR InstName Rload
SYMATTR Value 1.2
SYMBOL nmos -144 -224 M0
WINDOW 0 -48 54 Left 2
WINDOW 3 -210 116 Left 2
SYMATTR InstName Q2
SYMATTR Value BSC028N06LS3
SYMBOL cap 1200 -400 R0
WINDOW 0 53 13 Left 2
WINDOW 3 52 38 Left 2
SYMATTR InstName C2
SYMATTR Value 88µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1424 -400 R0
WINDOW 0 53 13 Left 2
WINDOW 3 52 38 Left 2
SYMATTR InstName C3
SYMATTR Value 88µ
SYMATTR SpiceLine Rser=2m
SYMBOL ind 304 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.2µ
SYMATTR SpiceLine Rser=3m
SYMBOL res -336 -16 R0
SYMATTR InstName R3
SYMATTR Value 51.1k
SYMBOL res -336 144 R0
SYMATTR InstName R4
SYMATTR Value 12.1k
SYMBOL schottky 1104 864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dbst2
SYMATTR Value RB578VAM100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 1536 -400 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 440µF
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=0.010
SYMBOL res 832 464 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 864 816 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 816 -336 R0
SYMATTR InstName C6
SYMATTR Value 1µ
TEXT 1456 744 Left 2 !.tran 5m startup
TEXT -472 -248 Left 2 ;9V-55V
TEXT 480 -984 Center 2 ;LTC7878 - 70V Buck-Boost Controller \nInput: 9V to 55V\nOutput: 12V @ 10A
TEXT -144 976 Left 2 ;Notes:  \nSmaller values are used for SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  This circuit is distributed to customers only for use with Analog Devices parts.
