Version 4
SHEET 1 2504 1848
SYMBOL cap -9680 -6928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL PowerProducts\\LTM4700 -7952 -5808 R0
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=0 Retry_delay=.1m gm0=4.36m gm1=4.36m Rth0=11K Rth1=11K Sync=1
SYMATTR SpiceLine2 Freq=350K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U5
SYMBOL PowerProducts\\LTM4700 -7952 -7008 R0
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=0 Retry_delay=.1m gm0=4.36m gm1=4.36m Rth0=11K Rth1=11K Sync=1
SYMATTR SpiceLine2 Freq=350K PHs_0=120 PHs_1=300 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4700 -9136 -5808 R0
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=0 Retry_delay=.1m gm0=4.36m gm1=4.36m Rth0=11K Rth1=11K Sync=1
SYMATTR SpiceLine2 Freq=350K PHs_0=60 PHs_1=240 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4700 -9136 -7008 R0
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=1 Fault_response=0 Retry_delay=.1m gm0=4.36m gm1=4.36m Rth0=11K Rth1=11K Sync=0
SYMATTR SpiceLine2 Freq=350K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=1 Vout1_range=1
SYMATTR InstName U3
SYMBOL cap -9680 -7024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 560p
SYMBOL cap -7376 -7280 R0
WINDOW 3 44 34 Left 2
WINDOW 123 26 63 Left 2
SYMATTR Value 470µ
SYMATTR Value2 x32
SYMATTR InstName C4
SYMATTR SpiceLine Rser=3m
TEXT -7240 -4912 Right 2 !.tran 2m startup
TEXT -8512 -7656 Bottom 4 ;LTM4700 - Dual 50A or Single 100A µModule Regulator with Digital Power System Management\nPolyphase µModule Buck Regulator with Digital Interface for Control & Monitoring\nInput: 4.5V to 16V     Output: 1V @ 400A
TEXT -9592 -4888 Left 4 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2019 Analog Devices Inc.  All rights reserved.
TEXT -7272 -7072 Left 4 ;**RIGHT CLICK ON EACH DEVICE SYMBOL TO REVIEW THE FOLLOWING PARAMETERS**\n \nPlease read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTM4700. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, \n                425K, 500K, 575K, 650K, 750K, 1000K. FSWPH_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. FSWPH_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 4.096V (CH0) and 5.5V (CH1); value 1\n                                                      for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                           for low, and 1 for high;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                      by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, \n                      0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                                 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;\n     gm -- transconductance of the error amplifier. It must be between 1m mho and 5.73m mho;\n     Rth -- Compensation resistor. It must be set between 0k ohms and 62k ohms;\n     Sync - value 0 for configuring module as Master, value 1 for Slave
