Version 4
SHEET 1 1800 4088
WIRE 208 2560 64 2560
WIRE 320 2560 288 2560
WIRE 576 2576 576 2560
WIRE 576 2576 448 2576
WIRE 64 2624 64 2560
WIRE 192 2624 192 2528
WIRE 320 2624 320 2560
WIRE 448 2624 448 2576
WIRE -128 2688 -144 2688
WIRE -32 2688 -48 2688
WIRE 576 2688 576 2576
WIRE 576 2688 544 2688
WIRE -192 2784 -192 2496
WIRE -32 2784 -192 2784
WIRE -32 2880 -96 2880
WIRE -96 2896 -96 2880
WIRE -432 2976 -432 2064
WIRE -32 2976 -432 2976
WIRE 736 2976 736 2064
WIRE 736 2976 544 2976
WIRE -32 3072 -64 3072
WIRE -400 3120 -400 2208
WIRE -64 3120 -64 3072
WIRE -64 3120 -400 3120
WIRE -64 3168 -64 3120
WIRE -32 3168 -64 3168
WIRE 704 3168 704 2256
WIRE 704 3168 544 3168
WIRE -288 3264 -288 2352
WIRE -32 3264 -288 3264
WIRE 560 3264 544 3264
WIRE 192 3344 192 3328
WIRE 320 3344 320 3328
WIRE -224 3360 -224 2464
WIRE 64 3360 64 3328
WIRE 64 3360 -224 3360
FLAG -736 -96 0
FLAG 192 544 0
FLAG 320 544 0
FLAG -160 -112 0
FLAG -368 464 0
FLAG 784 288 0
FLAG 1008 288 0
FLAG -48 -16 0
FLAG 1008 176 OUT
FLAG 896 288 0
FLAG -736 -208 IN
FLAG -640 -96 0
FLAG -544 -96 0
FLAG 672 -208 0
FLAG 272 -272 0
FLAG -160 880 0
FLAG 192 1536 0
FLAG 320 1536 0
FLAG 608 496 0
FLAG 560 1456 0
FLAG 576 688 0
FLAG -144 1776 0
FLAG 576 1584 0
FLAG 192 2432 0
FLAG 320 2432 0
FLAG 560 2352 0
FLAG 576 2480 0
FLAG -144 2688 0
FLAG 192 3344 0
FLAG 320 3344 0
FLAG -112 1088 0
FLAG -112 1984 0
FLAG -48 80 0
FLAG -96 2896 0
FLAG 560 3264 0
SYMBOL voltage -736 -208 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -304 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL polcap 768 192 R0
WINDOW 3 35 32 Left 2
WINDOW 123 25 59 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x8
SYMATTR InstName C2
SYMATTR SpiceLine V=2 Irms=3.5 Rser=0.007 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 880 192 R0
WINDOW 3 37 30 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x12
SYMATTR InstName C3
SYMATTR SpiceLine Rser=5m
SYMBOL res 992 176 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 592 352 R0
SYMATTR InstName R2
SYMATTR Value 90.9K
SYMBOL res -48 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47.5K
SYMBOL cap -656 -176 R0
SYMATTR InstName C6
SYMATTR Value 150µ
SYMATTR SpiceLine V=25 Rser=50m
SYMBOL cap -560 -176 R0
WINDOW 3 37 30 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 22µ
SYMATTR Value2 x8
SYMATTR InstName C8
SYMATTR SpiceLine V=25 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C575OX5RIE226M" type="X5R"
SYMBOL res 16 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 592 240 R0
WINDOW 0 22 13 Left 2
SYMATTR InstName C4
SYMATTR Value 120p
SYMBOL cap 592 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 192 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL cap 208 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTM4645 272 176 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4645 272 1168 R0
SYMATTR InstName U2
SYMBOL res -48 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47.5K
SYMBOL res 192 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 304 -288 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap 560 768 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM4645 272 2064 R0
SYMATTR InstName U3
SYMBOL res -32 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47.5K
SYMBOL res 192 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL cap 560 1664 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM4645 272 2976 R0
SYMATTR InstName U4
SYMBOL res 192 2576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 560 2560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL res -32 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47.5K
TEXT 640 3312 Left 2 !.tran .8m startup
TEXT 152 -408 Bottom 3 ;LTM4645 - 25A DC/DC Step-Down µModule Regulator\nHigh Efficiency, PolyPhase Step-Down Power µModule Regulator\nInput: 6V to 15V     Outputs: 1V @ 100A, Fsw = 600kHz
TEXT -648 3368 Left 3 ;Notes:\n  A smaller TRACK/SS capacitor is being used to reduce simulation time. Typical value should be 0.1µF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2019 Analog Devices Inc. All rights reserved.
