Version 4
SHEET 1 3360 1404
WIRE -128 560 -144 560
WIRE 640 560 640 544
WIRE 640 560 576 560
WIRE 960 576 960 544
WIRE -416 656 -480 656
WIRE -272 656 -352 656
WIRE 912 656 576 656
WIRE 640 672 640 560
WIRE -464 752 -480 752
WIRE -384 752 -400 752
WIRE -272 752 -272 656
WIRE -272 752 -304 752
WIRE -128 752 -272 752
WIRE 640 752 640 736
WIRE 640 752 576 752
WIRE 960 752 960 672
WIRE 960 752 640 752
WIRE 1248 752 1248 608
WIRE 1248 752 960 752
WIRE 1264 752 1248 752
WIRE 1360 752 1360 368
WIRE 1360 752 1344 752
WIRE 1376 752 1360 752
WIRE 1472 752 1472 272
WIRE 1472 752 1456 752
WIRE 1600 752 1472 752
WIRE 1712 752 1600 752
WIRE 1824 752 1712 752
WIRE 1952 752 1824 752
WIRE 960 768 960 752
WIRE 1472 768 1472 752
WIRE 1600 768 1600 752
WIRE 1712 768 1712 752
WIRE 1824 768 1824 752
WIRE 1952 768 1952 752
WIRE -448 848 -480 848
WIRE -368 848 -384 848
WIRE -272 848 -288 848
WIRE -128 848 -272 848
WIRE 912 848 576 848
WIRE 1472 864 1472 848
WIRE 1472 864 1440 864
WIRE 1600 864 1600 848
WIRE 1600 864 1568 864
WIRE 1712 864 1712 832
WIRE 1824 864 1824 832
WIRE 1952 864 1952 848
WIRE 1472 880 1472 864
WIRE 1600 880 1600 864
WIRE -400 944 -480 944
WIRE -272 944 -272 848
WIRE -272 944 -336 944
WIRE -208 944 -224 944
WIRE -128 944 -144 944
WIRE 960 944 960 864
WIRE 960 944 576 944
WIRE 960 960 960 944
WIRE 1472 976 1472 960
WIRE 1600 976 1600 960
WIRE 128 1024 128 1008
WIRE 224 1024 224 1008
WIRE 416 1024 416 1008
WIRE 1440 1024 1440 864
WIRE 1440 1024 416 1024
WIRE 320 1056 320 1008
WIRE 1568 1056 1568 864
WIRE 1568 1056 320 1056
WIRE 128 1104 128 1088
FLAG 224 1024 0
FLAG 752 -576 0
FLAG 1472 976 0
FLAG 1600 976 0
FLAG 1040 192 0
FLAG 960 960 0
FLAG -224 -384 0
FLAG -368 -384 0
FLAG -528 -384 0
FLAG -304 -208 0
FLAG 32 -624 0
FLAG -240 560 0
FLAG -224 944 0
FLAG -480 848 0
FLAG -480 944 0
FLAG -480 752 0
FLAG -480 656 0
FLAG 128 1104 0
FLAG -432 0 BUCK
FLAG -432 192 0
FLAG -576 240 0
FLAG 1712 864 0
FLAG 1824 864 0
FLAG 1952 752 IN
FLAG 1104 544 0
FLAG 1168 -240 0
FLAG -624 -624 0
FLAG -736 -624 0
FLAG -144 368 0
FLAG -752 224 0
FLAG 1952 864 0
FLAG -976 -624 0
FLAG -752 432 0
FLAG -304 288 0
FLAG -848 -624 0
FLAG -960 -736 OUT
SYMBOL PowerProducts\\LTC3871 224 224 R0
SYMATTR InstName U1
SYMBOL res 112 -736 R0
SYMATTR InstName R1
SYMATTR Value 2.2
SYMBOL cap 736 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C4532X7RIE475M" type="X7R"
SYMBOL res 1360 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL cap 672 -96 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL schottky 672 -288 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 736 -384 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL res 848 -400 R0
SYMATTR InstName R3
SYMATTR Value 300
SYMBOL res 1232 -256 R0
SYMATTR InstName R4
SYMATTR Value 4.99K
SYMBOL res 1360 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL cap 624 672 R0
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL schottky 624 480 R0
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 752 384 R0
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 848 368 R0
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL res 1232 512 R0
SYMATTR InstName R7
SYMATTR Value 4.99K
SYMBOL res 1456 752 R0
SYMATTR InstName R8
SYMATTR Value 90.9K
SYMBOL res 1456 864 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 1584 752 R0
SYMATTR InstName R10
SYMATTR Value 110K
SYMBOL res 1584 864 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -240 -608 R0
SYMATTR InstName R12
SYMATTR Value 649K
SYMBOL res -240 -496 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res -384 -608 R0
SYMATTR InstName R14
SYMATTR Value 243K
SYMBOL res -384 -496 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res -544 -608 R0
SYMATTR InstName R16
SYMATTR Value 499K
SYMBOL res -544 -496 R0
SYMATTR InstName R17
SYMATTR Value 12.7K
SYMBOL cap -320 -128 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C3216X5RlA475M" type="X5R"
SYMBOL cap 112 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res -128 576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 34K
SYMBOL cap -144 960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap -336 960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap -384 864 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -384 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 4.53K
SYMBOL cap -352 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL cap -400 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -400 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.01K
SYMBOL cap 112 1024 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL ind 1248 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=30 Rser=0.0024 Rpar=1310 Cpar=18.05p mfg="Würth Elektronik" pn="7443641000 WE-HCF 2818"
SYMBOL nmos 912 576 R0
WINDOW 123 64 76 Left 2
WINDOW 0 61 26 Left 2
WINDOW 3 65 55 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q1
SYMATTR Value BSC123N08NS3
SYMBOL nmos 912 768 R0
WINDOW 123 66 76 Left 2
WINDOW 0 60 25 Left 2
WINDOW 3 59 53 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q2
SYMATTR Value BSC047N08NS3
SYMBOL ind 1248 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=30 Rser=0.0024 Rpar=1310 Cpar=18.05p mfg="Würth Elektronik" pn="7443641000 WE-HCF 2818"
SYMBOL nmos 992 -192 R0
WINDOW 123 61 70 Left 2
WINDOW 0 56 19 Left 2
WINDOW 3 56 47 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q3
SYMATTR Value BSC123N08NS3
SYMBOL nmos 992 0 R0
WINDOW 123 63 75 Left 2
WINDOW 0 59 22 Left 2
WINDOW 3 59 51 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q4
SYMATTR Value BSC047N08NS3
SYMBOL npn -496 64 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -592 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res -592 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL polcap 1808 768 R0
WINDOW 40 31 59 Left 2
WINDOW 3 37 36 Left 2
SYMATTR SpiceLine2 x2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Rser=30m
SYMBOL cap 1696 768 R0
WINDOW 40 29 52 Left 2
WINDOW 3 39 31 Left 2
SYMATTR SpiceLine2 x2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine V=35 Rser=2m
SYMBOL cap 1008 560 R270
WINDOW 40 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR SpiceLine2 x2
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 1072 -224 R270
WINDOW 40 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR SpiceLine2 x2
SYMATTR InstName C17
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=4m
SYMBOL polcap -752 -720 R0
WINDOW 40 28 59 Left 2
WINDOW 3 41 36 Left 2
SYMATTR SpiceLine2 x2
SYMATTR InstName C18
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1.3
SYMBOL cap -640 -720 R0
SYMATTR InstName C19
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.14
SYMBOL voltage -752 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1952 752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL bv -752 320 R0
SYMATTR Value V=if(V(BUCK),1.6,0.9)
SYMATTR InstName B1
SYMBOL res -320 64 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res -320 176 R0
SYMATTR InstName R24
SYMATTR Value 30K
SYMBOL res -448 -112 R0
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL cap -864 -720 R0
SYMATTR InstName C20
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=4m
SYMBOL res -992 -736 R0
SYMATTR InstName Rload
SYMATTR Value 6.4
TEXT 240 -824 Center 2 ;LTC3871 - Bidirectional PolyPhase Synchronous Buck or Boost Controller\nHigh Power PolyPhase Bi-Directional (Boost Mode) Converter\nInput: 10V to 13V     Output: 48V @ 7.5A, Fsw=110kHz
TEXT 240 1080 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with ADI parts.\n  Copyright © 2020 Analog Devices Inc. All rights reserved.
TEXT 1800 1024 Left 2 !.tran 3m startup
TEXT -1088 480 Left 2 ;When operating as a buck, SETCUR needs to be greater than 1.25V\nWhen operating as a boost, SETCUR needs to be less than 1.25V
