Version 4
SHEET 1 1800 3608
WIRE 192 768 192 736
WIRE 320 768 320 704
WIRE 448 768 448 736
WIRE -144 832 -160 832
WIRE -32 832 -64 832
WIRE 576 832 576 736
WIRE 576 832 544 832
WIRE -192 928 -192 656
WIRE -32 928 -192 928
WIRE 576 1024 544 1024
WIRE -432 1120 -432 176
WIRE -32 1120 -432 1120
WIRE 736 1120 736 176
WIRE 736 1120 544 1120
WIRE -368 1216 -368 272
WIRE -48 1216 -368 1216
WIRE -32 1216 -48 1216
WIRE -48 1312 -48 1216
WIRE -32 1312 -48 1312
WIRE 704 1312 704 368
WIRE 704 1312 544 1312
WIRE -256 1408 -256 464
WIRE -32 1408 -256 1408
WIRE 560 1408 544 1408
WIRE -224 1488 -224 624
WIRE 64 1488 64 1472
WIRE 64 1488 -224 1488
WIRE 192 1488 192 1472
WIRE 320 1488 320 1472
WIRE 448 1520 448 1472
WIRE 448 1520 -192 1520
WIRE 576 1552 576 1536
WIRE -464 1584 -464 704
WIRE 64 1584 -464 1584
WIRE 208 1584 64 1584
WIRE 320 1584 288 1584
WIRE -400 1616 -400 736
WIRE 192 1616 -400 1616
WIRE 576 1632 576 1616
WIRE 576 1632 448 1632
WIRE 64 1648 64 1584
WIRE 192 1648 192 1616
WIRE 320 1648 320 1584
WIRE 448 1648 448 1632
WIRE -128 1712 -144 1712
WIRE -32 1712 -48 1712
WIRE 576 1712 576 1632
WIRE 576 1712 544 1712
WIRE -192 1808 -192 1520
WIRE -32 1808 -192 1808
WIRE 576 1904 544 1904
WIRE -432 2000 -432 1120
WIRE -32 2000 -432 2000
WIRE 736 2000 736 1120
WIRE 736 2000 544 2000
WIRE -368 2096 -368 1216
WIRE -48 2096 -368 2096
WIRE -32 2096 -48 2096
WIRE -48 2192 -48 2096
WIRE -32 2192 -48 2192
WIRE 704 2192 704 1312
WIRE 704 2192 544 2192
WIRE -256 2288 -256 1408
WIRE -32 2288 -256 2288
WIRE 560 2288 544 2288
WIRE -224 2384 -224 1488
WIRE 64 2384 64 2352
WIRE 64 2384 -224 2384
WIRE 192 2384 192 2352
WIRE 320 2384 320 2352
FLAG -736 -160 0
FLAG 192 544 0
FLAG 320 544 0
FLAG -144 -112 0
FLAG -336 464 0
FLAG 800 272 0
FLAG 1024 288 0
FLAG -48 -16 0
FLAG 1024 176 OUT
FLAG 912 272 0
FLAG -736 -272 IN
FLAG -640 -160 0
FLAG -544 -160 0
FLAG 688 -208 0
FLAG 288 -272 0
FLAG -160 832 0
FLAG 192 1488 0
FLAG 320 1488 0
FLAG 608 480 0
FLAG 560 1408 0
FLAG 576 640 0
FLAG -144 1712 0
FLAG 576 1536 0
FLAG 192 2384 0
FLAG 320 2384 0
FLAG 560 2288 0
SYMBOL voltage -736 -272 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -272 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL polcap 784 192 R0
WINDOW 3 35 32 Left 2
WINDOW 123 25 59 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x6
SYMATTR InstName C2
SYMATTR SpiceLine V=2 Irms=3.5 Rser=0.007 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 896 192 R0
WINDOW 3 37 30 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x9
SYMATTR InstName C3
SYMATTR SpiceLine Rser=5m
SYMBOL res 1008 176 R0
SYMATTR InstName R3
SYMATTR Value 13m
SYMBOL res 592 352 R0
SYMATTR InstName R2
SYMATTR Value 90.9K
SYMBOL res -32 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47.5K
SYMBOL cap -656 -240 R0
SYMATTR InstName C6
SYMATTR Value 150µ
SYMATTR SpiceLine V=25 Rser=50m
SYMBOL cap -560 -240 R0
WINDOW 3 37 30 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 22µ
SYMATTR Value2 x6
SYMATTR InstName C8
SYMATTR SpiceLine V=25 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C575OX5RIE226M" type="X5R"
SYMBOL res 32 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 592 240 R0
WINDOW 0 22 13 Left 2
SYMATTR InstName C4
SYMATTR Value 120p
SYMBOL cap 608 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 192 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL cap 208 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTM4645 272 176 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4645 272 1120 R0
SYMATTR InstName U2
SYMBOL res -48 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47.5K
SYMBOL res 192 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 304 -288 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap 560 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM4645 272 2000 R0
SYMATTR InstName U3
SYMBOL res -32 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47.5K
SYMBOL res 192 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL cap 560 1616 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
TEXT 752 2376 Left 2 !.tran .8m startup
TEXT 240 -376 Bottom 2 ;LTM4645 - 25A DC/DC Step-Down µModule Regulator\nHigh Efficiency, PolyPhase Step-Down Power µModule Regulator\nInput: 6V to 15V     Outputs: 1V @ 75A, Fsw = 600kHz
TEXT -400 2408 Left 2 ;Notes:\n  A smaller TRACK/SS capacitor is being used to reduce simulation time. Typical value should be 0.1µF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2019 Analog Devices Inc. All rights reserved.
