Version 4
SHEET 1 1844 1364
FLAG -1472 880 0
FLAG -1792 -320 IN
FLAG 224 304 OUT
FLAG -1584 -208 0
FLAG -1792 -208 0
FLAG -240 400 0
FLAG 128 416 0
FLAG 224 416 0
SYMBOL nmos -560 112 R0
SYMATTR InstName M1
SYMATTR Value BSC035N04LS
SYMBOL nmos -560 560 R0
SYMATTR InstName M2
SYMATTR Value BSC035N04LS
SYMBOL nmos -560 720 R0
SYMATTR InstName M3
SYMATTR Value BSC035N04LS
SYMBOL cap -1712 -304 R0
WINDOW 123 28 49 Left 2
WINDOW 3 39 31 Left 2
SYMATTR Value2 x6
SYMATTR Value 10µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=2m
SYMBOL cap -352 208 R0
WINDOW 123 25 56 Left 2
WINDOW 3 40 34 Left 2
SYMATTR Value2 x16
SYMATTR Value 10µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=2m
SYMBOL cap -256 320 R0
WINDOW 123 29 60 Left 2
WINDOW 3 40 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 10µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=2m
SYMBOL voltage -1792 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL schottky -752 224 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -640 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL cap -640 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .47µ
SYMBOL cap -640 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1520 960 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 4.7µ
SYMATTR InstName C7
SYMBOL schottky -752 864 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -752 512 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -480 432 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res -480 304 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -1360 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 60.4K
SYMBOL res -1360 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res -1360 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res -1360 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap -1392 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -1392 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap -992 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL res -992 -208 R0
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res -1216 -208 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap -1216 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL nmos -144 352 R270
WINDOW 0 101 30 VRight 2
WINDOW 3 74 -29 VRight 2
SYMATTR InstName M4
SYMATTR Value BSC035N04LS
SYMBOL res -496 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap -1392 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1000p
SYMBOL res -608 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 499K
SYMBOL nmos -560 -160 R0
SYMATTR InstName M5
SYMATTR Value BSC100N06LS3
SYMBOL res -528 -320 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL cap -1440 32 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL res -1440 -208 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL PowerProducts\\LTC7820 -1104 496 R0
SYMATTR InstName U1
SYMBOL cap -256 208 R0
WINDOW 123 30 58 Left 2
WINDOW 3 43 34 Left 2
SYMATTR Value2 x4
SYMATTR Value 10µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=2m
SYMBOL cap -1600 -304 R0
WINDOW 123 22 58 Left 2
WINDOW 3 39 36 Left 2
SYMATTR Value2 x2
SYMATTR Value 33µ
SYMATTR InstName C16
SYMATTR SpiceLine Rser=35m
SYMBOL cap 112 320 R0
WINDOW 123 27 55 Left 2
WINDOW 3 40 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 10µ
SYMATTR InstName C17
SYMATTR SpiceLine Rser=2m
SYMBOL zener 48 384 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL res 208 304 R0
SYMATTR InstName Rload
SYMATTR Value 1.2
SYMBOL res -752 560 R0
SYMATTR InstName R12
SYMATTR Value 2
TEXT -248 1072 Left 2 !.tran 200m startup
TEXT -1528 1104 Left 2 ;Note:\n  To prevent the load current from overloading the pre-balance circuit at startup, an output disconnect FET is being used.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with\n  Analog Devices products.  Copyright © 2018 Analog Devices. All rights reserved.
TEXT -920 -336 Bottom 2 ;LTC7820 - Fixed Ratio High Power Inductorless (Charge Pump) DC/DC Controller\nHigh Efficiency, High Density, Switched Capacitor Voltage Divider\nInput: 6V to 72V       Output: 0.5*Vin @ 480Wmax, Fsw = 200kHz
