Version 4
SHEET 1 2704 1932
WIRE 1792 -560 1792 -576
WIRE 1792 -560 1696 -560
WIRE 1952 -560 1952 -576
WIRE 1568 -544 1568 -576
WIRE 1792 -544 1792 -560
WIRE 1280 -528 1280 -576
WIRE -1376 -496 -1456 -496
WIRE -864 -496 -1120 -496
WIRE 624 -496 96 -496
WIRE 944 -496 880 -496
WIRE -2160 -480 -2160 -496
WIRE -1456 -480 -1456 -496
WIRE -1456 -480 -1680 -480
WIRE 944 -480 944 -496
WIRE 1024 -480 944 -480
WIRE 1792 -464 1792 -480
WIRE 1792 -464 1728 -464
WIRE -1840 -448 -1840 -576
WIRE -1728 -448 -1728 -464
WIRE 1072 -448 1072 -464
WIRE 1568 -448 1568 -480
WIRE 1792 -448 1792 -464
WIRE 1952 -448 1952 -480
WIRE -1248 -416 -1248 -432
WIRE 752 -416 752 -432
WIRE -944 -400 -1152 -400
WIRE -864 -400 -944 -400
WIRE 128 -400 96 -400
WIRE 304 -400 128 -400
WIRE -944 -384 -944 -400
WIRE 128 -384 128 -400
WIRE -1840 -336 -1840 -368
WIRE -1152 -336 -1152 -400
WIRE -1152 -336 -1840 -336
WIRE 304 -336 304 -400
WIRE 1280 -336 1280 -448
WIRE 1280 -336 304 -336
WIRE -1984 -304 -1984 -576
WIRE -944 -304 -944 -320
WIRE -944 -304 -1984 -304
WIRE -864 -304 -944 -304
WIRE 128 -304 128 -320
WIRE 128 -304 96 -304
WIRE 1424 -304 1424 -576
WIRE 1424 -304 128 -304
WIRE 192 -240 -960 -240
WIRE -960 -208 -960 -240
WIRE -864 -208 -960 -208
WIRE 192 -208 192 -240
WIRE 192 -208 96 -208
WIRE 256 -208 192 -208
WIRE 400 -208 336 -208
WIRE 192 -192 192 -208
WIRE 400 -192 400 -208
WIRE -1520 -144 -1520 -832
WIRE -1520 -144 -1584 -144
WIRE -1088 -112 -1088 -576
WIRE -864 -112 -1088 -112
WIRE 192 -112 192 -128
WIRE 192 -112 96 -112
WIRE 400 -112 400 -128
WIRE 400 -112 192 -112
WIRE 192 -96 192 -112
WIRE 400 -96 400 -112
WIRE -864 -16 -976 -16
WIRE 144 -16 96 -16
WIRE 192 -16 144 -16
WIRE 256 -16 192 -16
WIRE 400 -16 400 -32
WIRE 400 -16 336 -16
WIRE -976 16 -976 -16
WIRE 144 16 144 -16
WIRE 144 16 -976 16
WIRE 416 32 336 32
WIRE 480 32 416 32
WIRE 1696 32 1696 -560
WIRE 1696 32 560 32
WIRE 416 64 416 32
WIRE 336 80 336 32
WIRE 336 80 96 80
WIRE -1360 176 -1408 176
WIRE -1248 176 -1296 176
WIRE -1184 176 -1248 176
WIRE -1088 176 -1088 -112
WIRE -1088 176 -1120 176
WIRE -864 176 -896 176
WIRE 416 176 416 144
WIRE 416 176 96 176
WIRE 1728 176 1728 -464
WIRE 1728 176 416 176
WIRE -1584 224 -1584 -144
WIRE -1248 240 -1248 176
WIRE 592 240 592 -576
WIRE 624 240 592 240
WIRE 752 240 688 240
WIRE 800 240 752 240
WIRE 912 240 864 240
WIRE -864 272 -896 272
WIRE 128 272 96 272
WIRE 176 272 128 272
WIRE 176 288 176 272
WIRE 992 288 992 -832
WIRE -1376 304 -1536 304
WIRE -1088 304 -1088 176
WIRE -1088 304 -1120 304
WIRE -1040 304 -1088 304
WIRE 752 304 752 240
WIRE -1040 320 -1040 304
WIRE -896 368 -896 272
WIRE -864 368 -896 368
WIRE 128 368 128 272
WIRE 128 368 96 368
WIRE 592 368 592 240
WIRE 592 368 512 368
WIRE 624 368 592 368
WIRE 944 368 880 368
WIRE -2048 384 -2048 -576
WIRE -2048 384 -2160 384
WIRE -2016 384 -2048 384
WIRE -1984 384 -2016 384
WIRE -1872 384 -1904 384
WIRE -1584 384 -1584 320
WIRE -1584 384 -1872 384
WIRE -1408 384 -1408 176
WIRE -1408 384 -1584 384
WIRE -1376 384 -1408 384
WIRE -1088 384 -1088 304
WIRE -1088 384 -1120 384
WIRE 176 384 176 352
WIRE 512 384 512 368
WIRE -2160 400 -2160 384
WIRE -1040 400 -1040 384
WIRE -896 400 -896 368
WIRE 128 400 128 368
WIRE 128 400 -896 400
WIRE -1584 416 -1584 384
WIRE -1872 448 -1872 384
WIRE 592 448 592 368
WIRE 624 448 592 448
WIRE 912 448 912 240
WIRE 912 448 880 448
WIRE 992 448 992 384
WIRE 992 448 912 448
WIRE 1280 448 992 448
WIRE 1312 448 1280 448
WIRE 1424 448 1392 448
WIRE 1504 448 1504 -576
WIRE 1504 448 1424 448
WIRE 1600 448 1504 448
WIRE -1376 464 -1456 464
WIRE -864 464 -1120 464
WIRE 352 464 96 464
WIRE 512 464 512 448
WIRE 992 464 992 448
WIRE 1600 464 1600 448
WIRE -2160 480 -2160 464
WIRE -1456 496 -1456 464
WIRE -1456 496 -1536 496
WIRE 1280 496 1280 448
WIRE 352 528 352 464
WIRE 624 528 352 528
WIRE 928 528 880 528
WIRE -1584 544 -1584 512
WIRE -1248 544 -1248 528
WIRE 928 544 928 528
WIRE 944 544 928 544
WIRE -928 560 -1152 560
WIRE -864 560 -928 560
WIRE 128 560 96 560
WIRE 416 560 128 560
WIRE 1600 560 1600 528
WIRE -928 576 -928 560
WIRE 128 576 128 560
WIRE 992 576 992 560
WIRE 752 608 752 592
WIRE -1872 624 -1872 528
WIRE -1152 624 -1152 560
WIRE -1152 624 -1872 624
WIRE -2016 656 -2016 384
WIRE -928 656 -928 640
WIRE -928 656 -2016 656
WIRE -864 656 -928 656
WIRE 128 656 128 640
WIRE 128 656 96 656
WIRE 352 656 128 656
WIRE 416 720 416 560
WIRE 1280 720 1280 576
WIRE 1280 720 416 720
WIRE -960 752 -960 -208
WIRE -864 752 -960 752
WIRE 128 752 96 752
WIRE 352 752 352 656
WIRE 1424 752 1424 448
WIRE 1424 752 352 752
WIRE -960 784 -960 752
WIRE 128 784 128 752
WIRE 128 784 -960 784
WIRE -1088 848 -1088 384
WIRE -864 848 -1088 848
WIRE 592 848 592 448
WIRE 592 848 96 848
WIRE -976 944 -976 16
WIRE -864 944 -976 944
WIRE 128 944 96 944
WIRE -976 992 -976 944
WIRE 128 992 128 944
WIRE 128 992 -976 992
WIRE -864 1136 -880 1136
WIRE 128 1136 96 1136
WIRE -384 1312 -384 1296
WIRE -768 1344 -768 1296
WIRE -672 1344 -672 1296
WIRE -672 1344 -768 1344
WIRE -96 1344 -96 1296
WIRE -96 1344 -672 1344
WIRE 0 1344 0 1296
WIRE 0 1344 -96 1344
WIRE -576 1360 -576 1296
WIRE -480 1360 -480 1296
WIRE -480 1360 -576 1360
WIRE -288 1360 -288 1296
WIRE -288 1360 -480 1360
WIRE -192 1360 -192 1296
WIRE -192 1360 -288 1360
WIRE -192 1376 -192 1360
WIRE -192 1472 -192 1456
WIRE -2048 1520 -2048 384
WIRE 1504 1520 1504 448
WIRE 1504 1520 -2048 1520
FLAG 240 -592 0
FLAG 352 -672 0
FLAG 752 -416 0
FLAG 1072 -448 0
FLAG 1568 -448 0
FLAG 1952 -448 0
FLAG 176 384 0
FLAG -1248 -416 0
FLAG -1728 -448 0
FLAG -1248 544 0
FLAG -1584 544 0
FLAG 752 608 0
FLAG 992 576 0
FLAG -192 1472 0
FLAG -384 1312 0
FLAG -2160 -720 0
FLAG -2160 -832 IN
FLAG 496 -560 0
FLAG 512 464 0
FLAG -1040 -560 0
FLAG -1040 400 0
FLAG 1600 560 0
FLAG -2160 480 0
FLAG -2160 -480 0
FLAG 1792 -448 0
FLAG -320 -704 0
FLAG -1824 -736 0
FLAG 1184 -736 0
FLAG -1936 -736 0
FLAG 1952 -576 OUT
FLAG 128 1136 0
FLAG -880 1136 0
FLAG -896 176 0
SYMBOL PowerProducts\\LTC7851 -384 320 R0
SYMATTR InstName U1
SYMBOL res 224 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 30.9K
SYMBOL voltage 352 -784 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4449 752 -576 R0
SYMATTR InstName U2
SYMBOL schottky 624 -768 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1024 -736 R0
SYMATTR InstName M1
SYMATTR Value BSC050NE2LS
SYMBOL nmos 1024 -560 R0
SYMATTR InstName M2
SYMATTR Value BSC010NE2LSI
SYMBOL cap 864 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL ind 1296 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL cap 1552 -544 R0
WINDOW 123 27 59 Left 2
WINDOW 3 40 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer1
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL res 1936 -576 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 400 48 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 160 352 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL PowerProducts\\LTC4449 -1248 -576 M0
SYMATTR InstName U3
SYMBOL schottky -1120 -768 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1680 -736 M0
WINDOW 0 31 -3 Right 2
WINDOW 3 32 100 Right 2
SYMATTR InstName M3
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1680 -560 M0
WINDOW 0 -4 20 Right 2
WINDOW 3 27 104 Right 2
SYMATTR InstName M4
SYMATTR Value BSC010NE2LSI
SYMBOL cap -1360 -800 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC4449 -1248 384 M0
SYMATTR InstName U4
SYMBOL schottky -1120 192 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1536 224 M0
WINDOW 0 32 -3 Right 2
WINDOW 3 34 102 Right 2
SYMATTR InstName M5
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1536 416 M0
WINDOW 0 37 -2 Right 2
WINDOW 3 34 99 Right 2
SYMATTR InstName M6
SYMATTR Value BSC010NE2LSI
SYMBOL cap -1360 160 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC4449 752 448 R0
SYMATTR InstName U5
SYMBOL schottky 624 256 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 944 288 R0
SYMATTR InstName M7
SYMATTR Value BSC050NE2LS
SYMBOL nmos 944 464 R0
SYMATTR InstName M8
SYMATTR Value BSC010NE2LSI
SYMBOL cap 864 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res -208 1360 R0
SYMATTR InstName R8
SYMATTR Value 43.2K
SYMBOL voltage -2160 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap 112 -384 R0
SYMATTR InstName C12
SYMATTR Value .22µ
SYMBOL cap 112 576 R0
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL cap -960 -384 R0
SYMATTR InstName C14
SYMATTR Value .22µ
SYMBOL res -1888 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 3.57K
SYMBOL cap -944 576 R0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL res 1264 592 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 3.57K
SYMBOL res 1264 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 3.57K
SYMBOL res -1856 -352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 3.57K
SYMBOL res 176 -112 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 58 VTop 2
SYMATTR InstName R7
SYMATTR Value 332
SYMBOL cap 384 -96 R0
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 176 -192 R0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 352 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.12K
SYMBOL cap 384 -192 R0
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL res 576 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL cap 480 -640 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap 496 384 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL cap -1056 -640 R0
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL cap -1056 320 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL ind 1296 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL ind -1888 400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL ind -1856 -560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL polcap 1776 -544 R0
WINDOW 123 31 63 Left 2
WINDOW 3 38 35 Left 2
SYMATTR Value2 x12
SYMATTR Value 330µ
SYMATTR InstName CoBlk
SYMATTR SpiceLine V=2.5 Irms=4.55826 Rser=0.009 Lser=0 mfg="KEMET" pn="T520V337M2R5ATE009" type="Tantalum"
SYMBOL cap 1584 464 R0
WINDOW 123 31 57 Left 2
WINDOW 3 41 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer2
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL cap -2176 400 R0
WINDOW 123 29 56 Left 2
WINDOW 3 42 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer4
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL cap -2176 -560 R0
WINDOW 123 30 65 Left 2
WINDOW 3 40 37 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer3
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL cap -336 -768 R0
WINDOW 0 46 22 Left 2
WINDOW 3 43 49 Left 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -1840 -816 R0
WINDOW 123 25 57 Left 2
WINDOW 3 43 32 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C18
SYMATTR SpiceLine V=25 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C575OX5RIE226M" type="X5R"
SYMBOL cap 1168 -816 R0
WINDOW 123 29 60 Left 2
WINDOW 3 45 28 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C19
SYMATTR SpiceLine V=25 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C575OX5RIE226M" type="X5R"
SYMBOL polcap -1952 -816 R0
WINDOW 123 30 61 Left 2
WINDOW 3 36 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 180µ
SYMATTR InstName C20
SYMATTR SpiceLine Rser=30m
TEXT 1160 1424 Left 2 !.tran 1m startup
TEXT -328 -856 Bottom 4 ;LTC7851 - Quad Output, Multiphase Step-Down Voltage Mode DC/DC Controller with Accurate Current Sharing\nLTC4449 - High Speed Synchronous N-Channel MOSFET Driver\n4-Phase Converter with Discrete Gate Drivers and MOSFETs\nInput: 7V to 14V     Outputs: 1.2V @ 120A, Fswitch = 400kHz
TEXT 2000 -608 Bottom 2 ;1.2V/120A
TEXT -1280 1560 Left 4 ;Note:\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with ADI parts.\n  Copyright © 2018 Analog Devices Inc. All rights reserved.
