Version 4
SHEET 1 3360 1404
WIRE -128 -112 -272 -112
WIRE 992 -112 576 -112
WIRE -400 -96 -400 -112
WIRE 672 -96 672 -208
WIRE -128 -16 -144 -16
WIRE 672 -16 672 -32
WIRE 672 -16 576 -16
WIRE 1040 -16 1040 -96
WIRE 1040 -16 672 -16
WIRE 1264 -16 1264 -160
WIRE 1264 -16 1040 -16
WIRE 1280 -16 1264 -16
WIRE 1376 -16 1376 -400
WIRE 1376 -16 1360 -16
WIRE 1392 -16 1376 -16
WIRE 1488 -16 1488 -496
WIRE 1488 -16 1472 -16
WIRE -400 0 -400 -16
WIRE -144 0 -144 -16
WIRE -144 0 -400 0
WIRE 1040 0 1040 -16
WIRE -400 32 -400 0
WIRE -272 64 -272 -112
WIRE -656 80 -720 80
WIRE -528 80 -576 80
WIRE -464 80 -528 80
WIRE -128 80 -176 80
WIRE 992 80 576 80
WIRE -720 96 -720 80
WIRE -528 112 -528 80
WIRE -400 160 -400 128
WIRE -272 176 -272 144
WIRE -128 176 -272 176
WIRE 1040 176 1040 96
WIRE 1040 176 576 176
WIRE -720 192 -720 176
WIRE -272 192 -272 176
WIRE 1040 192 1040 176
WIRE -528 208 -528 192
WIRE -128 272 -160 272
WIRE 768 272 576 272
WIRE 864 272 768 272
WIRE 1488 272 1488 -16
WIRE 1488 272 864 272
WIRE -272 288 -272 272
WIRE -176 320 -176 80
WIRE -176 320 -720 320
WIRE -720 336 -720 320
WIRE -128 368 -144 368
WIRE 1376 368 576 368
WIRE 768 384 768 272
WIRE 864 384 864 272
WIRE -720 432 -720 416
WIRE 768 464 768 448
WIRE 768 464 576 464
WIRE 864 464 768 464
WIRE 1264 464 864 464
WIRE 624 480 624 -320
WIRE 1264 528 1264 464
WIRE 960 544 960 -256
WIRE 1008 544 960 544
WIRE 1088 544 1072 544
WIRE -224 560 -240 560
WIRE -128 560 -144 560
WIRE 624 560 624 544
WIRE 624 560 576 560
WIRE 960 576 960 544
WIRE -400 656 -464 656
WIRE -272 656 -336 656
WIRE 912 656 576 656
WIRE 624 672 624 560
WIRE -448 752 -464 752
WIRE -368 752 -384 752
WIRE -272 752 -272 656
WIRE -272 752 -288 752
WIRE -128 752 -272 752
WIRE 624 752 624 736
WIRE 624 752 576 752
WIRE 960 752 960 672
WIRE 960 752 624 752
WIRE 1264 752 1264 608
WIRE 1264 752 960 752
WIRE 1280 752 1264 752
WIRE 1376 752 1376 368
WIRE 1376 752 1360 752
WIRE 1392 752 1376 752
WIRE 1488 752 1488 272
WIRE 1488 752 1472 752
WIRE 1600 752 1488 752
WIRE 1712 752 1600 752
WIRE 1824 752 1712 752
WIRE 1936 752 1824 752
WIRE 960 768 960 752
WIRE 1488 768 1488 752
WIRE 1600 768 1600 752
WIRE 1712 768 1712 752
WIRE 1824 768 1824 752
WIRE 1936 768 1936 752
WIRE -448 848 -464 848
WIRE -368 848 -384 848
WIRE -272 848 -288 848
WIRE -128 848 -272 848
WIRE 912 848 576 848
WIRE 1488 864 1488 848
WIRE 1488 864 1456 864
WIRE 1600 864 1600 848
WIRE 1600 864 1568 864
WIRE 1712 864 1712 832
WIRE 1824 864 1824 832
WIRE 1936 864 1936 848
WIRE 1488 880 1488 864
WIRE 1600 880 1600 864
WIRE -400 944 -464 944
WIRE -272 944 -272 848
WIRE -272 944 -336 944
WIRE -208 944 -224 944
WIRE -128 944 -144 944
WIRE 960 944 960 864
WIRE 960 944 576 944
WIRE 960 960 960 944
WIRE 1488 976 1488 960
WIRE 1600 976 1600 960
WIRE 128 1024 128 1008
WIRE 224 1024 224 1008
WIRE 416 1024 416 1008
WIRE 1456 1024 1456 864
WIRE 1456 1024 416 1024
WIRE 320 1056 320 1008
WIRE 1568 1056 1568 864
WIRE 1568 1056 320 1056
WIRE 128 1104 128 1088
FLAG 224 1024 0
FLAG 720 -576 0
FLAG 1488 976 0
FLAG 1600 976 0
FLAG 1040 192 0
FLAG 960 960 0
FLAG -224 -384 0
FLAG -368 -384 0
FLAG -528 -384 0
FLAG -272 -208 0
FLAG 16 -624 0
FLAG -240 560 0
FLAG -224 944 0
FLAG -464 848 0
FLAG -464 944 0
FLAG -464 752 0
FLAG -464 656 0
FLAG 128 1104 0
FLAG -400 160 0
FLAG -528 208 0
FLAG 1712 864 0
FLAG 1824 864 0
FLAG 1936 752 OUT
FLAG 1088 544 0
FLAG 1152 -256 0
FLAG -624 -624 0
FLAG -720 -624 0
FLAG -144 368 0
FLAG -720 192 0
FLAG -720 432 0
FLAG -272 288 0
FLAG -816 -624 0
FLAG -912 -624 0
FLAG 1936 864 0
FLAG -912 -736 IN
FLAG -400 0 BUCK
SYMBOL PowerProducts\\LTC3871 224 224 R0
SYMATTR InstName U1
SYMBOL res 112 -736 R0
SYMATTR InstName R1
SYMATTR Value 2.2
SYMBOL cap 704 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C4532X7RIE475M" type="X7R"
SYMBOL res 1376 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL cap 656 -96 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL schottky 656 -288 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 736 -384 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL res 848 -400 R0
SYMATTR InstName R3
SYMATTR Value 300
SYMBOL res 1248 -256 R0
SYMATTR InstName R4
SYMATTR Value 4.99K
SYMBOL res 1376 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL cap 608 672 R0
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL schottky 608 480 R0
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 752 384 R0
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 848 368 R0
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL res 1248 512 R0
SYMATTR InstName R7
SYMATTR Value 4.99K
SYMBOL res 1472 752 R0
SYMATTR InstName R8
SYMATTR Value 90.9K
SYMBOL res 1472 864 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 1584 752 R0
SYMATTR InstName R10
SYMATTR Value 110K
SYMBOL res 1584 864 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -240 -608 R0
SYMATTR InstName R12
SYMATTR Value 649K
SYMBOL res -240 -496 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res -384 -608 R0
SYMATTR InstName R14
SYMATTR Value 243K
SYMBOL res -384 -496 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res -544 -608 R0
SYMATTR InstName R16
SYMATTR Value 499K
SYMBOL res -544 -496 R0
SYMATTR InstName R17
SYMATTR Value 12.7K
SYMBOL cap -288 -128 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C3216X5RlA475M" type="X5R"
SYMBOL cap 96 -608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res -128 576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 34k
SYMBOL cap -144 960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap -336 960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap -384 864 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -272 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.53K
SYMBOL cap -336 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL cap -384 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -272 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.01K
SYMBOL cap 112 1024 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL ind 1264 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=30 Rser=0.0024 Rpar=1310 Cpar=18.05p mfg="Würth Elektronik" pn="7443641000 WE-HCF 2818"
SYMBOL nmos 912 576 R0
WINDOW 123 59 69 Left 2
WINDOW 0 57 23 Left 2
WINDOW 3 59 51 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q1
SYMATTR Value BSC123N08NS3
SYMBOL nmos 912 768 R0
WINDOW 123 64 71 Left 2
WINDOW 0 58 21 Left 2
WINDOW 3 59 48 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q2
SYMATTR Value BSC047N08NS3
SYMBOL ind 1264 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=30 Rser=0.0024 Rpar=1310 Cpar=18.05p mfg="Würth Elektronik" pn="7443641000 WE-HCF 2818"
SYMBOL nmos 992 -192 R0
WINDOW 123 61 72 Left 2
WINDOW 0 56 21 Left 2
WINDOW 3 58 49 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q3
SYMATTR Value BSC123N08NS3
SYMBOL nmos 992 0 R0
WINDOW 123 59 66 Left 2
WINDOW 0 56 19 Left 2
WINDOW 3 57 46 Left 2
SYMATTR Value2 m=2
SYMATTR InstName Q4
SYMATTR Value BSC047N08NS3
SYMBOL npn -464 32 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -672 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res -544 96 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL polcap 1808 768 R0
WINDOW 40 28 53 Left 2
WINDOW 3 37 34 Left 2
SYMATTR SpiceLine2 x2
SYMATTR Value 100µ
SYMATTR InstName C14
SYMATTR SpiceLine V=25 Rser=30m
SYMBOL cap 1696 768 R0
WINDOW 40 30 51 Left 2
WINDOW 3 40 31 Left 2
SYMATTR SpiceLine2 x2
SYMATTR Value 10µ
SYMATTR InstName C15
SYMATTR SpiceLine V=35 Rser=2m
SYMBOL cap 1008 560 R270
WINDOW 40 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR SpiceLine2 x2
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 1072 -240 R270
WINDOW 40 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR SpiceLine2 x2
SYMATTR InstName C17
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=4m
SYMBOL polcap -736 -720 R0
WINDOW 40 26 55 Left 2
WINDOW 3 37 34 Left 2
SYMATTR SpiceLine2 x2
SYMATTR Value 33µ
SYMATTR InstName C18
SYMATTR SpiceLine Rser=1.3
SYMBOL cap -640 -720 R0
SYMATTR InstName C19
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.14
SYMBOL voltage -720 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL bv -720 320 R0
SYMATTR Value V=if(V(BUCK),1.6,0.9)
SYMATTR InstName B1
SYMBOL res -288 48 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res -288 176 R0
SYMATTR InstName R24
SYMATTR Value 30K
SYMBOL res -416 -112 R0
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL cap -832 -720 R0
SYMATTR InstName C20
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=4m
SYMBOL voltage -912 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 48
SYMBOL res 1920 752 R0
SYMATTR InstName Rload
SYMATTR Value .4
TEXT 248 -832 Center 2 ;LTC3871 - Bidirectional PolyPhase Synchronous Buck or Boost Controller\nHigh Power PolyPhase Bi-Directional (Buck Mode) Converter\nInput: 30V to 75V     Output: 12V @ 30A, Fsw=110kHz
TEXT 216 1080 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with ADI parts.\n  Copyright © 2020 Analog Devices Inc. All rights reserved.
TEXT 1632 1032 Left 2 !.tran 2m startup
TEXT -1064 472 Left 2 ;When operating as a buck, SETCUR needs to be greater than 1.25V\nWhen operating as a boost, SETCUR needs to be less than 1.25V
