Version 4
SHEET 1 3972 1764
WIRE 688 -1456 464 -1456
WIRE 912 -1456 912 -1712
WIRE 912 -1456 688 -1456
WIRE -960 -1440 -960 -1456
WIRE -880 -1440 -880 -1456
WIRE -800 -1440 -800 -1456
WIRE 912 -1408 912 -1456
WIRE -960 -1360 -960 -1376
WIRE -880 -1360 -880 -1376
WIRE -800 -1360 -800 -1376
WIRE -720 -1360 -720 -1376
WIRE -288 -1360 -720 -1360
WIRE 368 -1360 320 -1360
WIRE 384 -1360 368 -1360
WIRE -720 -1344 -720 -1360
WIRE 688 -1312 688 -1456
WIRE -576 -1264 -592 -1264
WIRE -496 -1264 -512 -1264
WIRE -336 -1264 -496 -1264
WIRE -288 -1264 -336 -1264
WIRE 368 -1264 320 -1264
WIRE 384 -1264 368 -1264
WIRE 848 -1248 816 -1248
WIRE 912 -1248 912 -1408
WIRE 912 -1248 848 -1248
WIRE -720 -1232 -720 -1264
WIRE 912 -1216 912 -1248
WIRE -496 -1168 -496 -1264
WIRE -448 -1168 -496 -1168
WIRE -336 -1168 -368 -1168
WIRE -288 -1168 -336 -1168
WIRE 528 -1168 320 -1168
WIRE 688 -1168 688 -1232
WIRE 688 -1168 528 -1168
WIRE 688 -1136 688 -1168
WIRE 848 -1088 816 -1088
WIRE 912 -1088 912 -1136
WIRE 912 -1088 848 -1088
WIRE -480 -1072 -544 -1072
WIRE -384 -1072 -416 -1072
WIRE -288 -1072 -384 -1072
WIRE 352 -1072 320 -1072
WIRE 352 -1056 352 -1072
WIRE 688 -1008 688 -1056
WIRE -384 -976 -384 -992
WIRE -384 -976 -528 -976
WIRE -288 -976 -384 -976
WIRE 352 -976 320 -976
WIRE 352 -960 352 -976
WIRE 912 -896 912 -1088
WIRE 656 -880 320 -880
WIRE 864 -880 656 -880
WIRE -544 -800 -688 -800
WIRE -288 -800 -544 -800
WIRE 352 -800 320 -800
WIRE 352 -784 352 -800
WIRE 912 -752 912 -800
WIRE -688 -720 -688 -800
WIRE 16 -720 16 -736
WIRE -176 -704 -176 -736
WIRE 16 -704 16 -720
WIRE 208 -704 208 -736
WIRE 912 -704 912 -752
WIRE -384 -672 -448 -672
WIRE -176 -672 -176 -704
WIRE -176 -672 -304 -672
WIRE 208 -672 208 -704
WIRE 16 -608 16 -624
WIRE -688 -544 -688 -640
WIRE -176 -544 -176 -608
WIRE 16 -544 16 -560
WIRE 208 -544 208 -592
WIRE 912 -544 912 -640
FLAG 352 -784 0
FLAG -176 -544 0
FLAG 208 -544 0
FLAG 16 -544 0
FLAG -720 -1232 0
FLAG 912 -544 0
FLAG -1056 -1712 VIN
FLAG 480 -1568 0
FLAG -592 -1264 0
FLAG -544 -1072 0
FLAG 688 -1008 0
FLAG 352 -960 0
FLAG 912 -1408 VOUT
FLAG -960 -1600 0
FLAG -336 -1264 INTVCC
FLAG -432 -1808 INTVCC
FLAG 496 -1808 INTVCC
FLAG -960 -1360 0
FLAG -880 -1360 0
FLAG -800 -1360 0
FLAG -560 -1392 0
FLAG 464 -1392 0
FLAG 352 -1056 0
FLAG 848 -1568 0
FLAG 768 -1568 0
FLAG -176 -704 SS
FLAG 16 -720 VC
FLAG -384 -1072 REF
FLAG 912 -752 LED
FLAG 656 -880 GQ1
FLAG 352 -1616 GM4
FLAG 352 -1536 GM3
FLAG -320 -1616 GM2
FLAG -320 -1536 GM1
FLAG 208 -704 RT
FLAG 528 -1168 FB
FLAG -176 -1856 SW1
FLAG 208 -1856 SW2
FLAG -1056 -1584 0
FLAG -688 -544 0
FLAG -528 -976 VCTRL
FLAG -544 -800 VPWM
FLAG -336 -1168 Fault
FLAG 368 -1264 VISN
FLAG 848 -1088 VISN
FLAG 368 -1360 VOUT
FLAG 848 -1248 VOUT
FLAG -608 -1568 0
FLAG -448 -672 INTVCC
SYMBOL cap -192 -672 R0
WINDOW 0 43 18 Left 2
WINDOW 3 43 44 Left 2
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL cap 0 -608 R0
WINDOW 3 38 51 Left 2
WINDOW 39 38 79 Left 2
WINDOW 0 40 25 Left 2
SYMATTR Value 15n
SYMATTR InstName C4
SYMBOL res -48 -1840 R270
WINDOW 0 64 59 VTop 2
WINDOW 3 63 58 VBottom 2
SYMATTR InstName R1
SYMATTR Value 6m
SYMBOL cap -432 -1696 R270
WINDOW 0 59 34 VTop 2
WINDOW 3 55 34 VBottom 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=16.08m
SYMBOL ind 80 -1840 R270
WINDOW 0 67 54 VTop 2
WINDOW 3 65 55 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0.07
SYMBOL res 896 -1232 R0
WINDOW 0 38 49 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName R2
SYMATTR Value 330m
SYMBOL cap 400 -1728 M90
WINDOW 0 -27 33 VBottom 2
WINDOW 3 -27 34 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=16.08m
SYMBOL res 192 -688 R0
WINDOW 3 30 72 Left 2
SYMATTR Value 422K
SYMATTR InstName R3
SYMBOL res 672 -1328 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1Meg
SYMATTR InstName R5
SYMBOL cap -512 -1280 R90
WINDOW 0 -32 34 VBottom 2
WINDOW 3 -30 35 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap -416 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 672 -1152 R0
WINDOW 3 36 65 Left 2
SYMATTR Value 11.3K
SYMATTR InstName R6
SYMBOL res -736 -1360 R0
WINDOW 3 32 75 Left 2
SYMATTR Value 127K
SYMATTR InstName R8
SYMBOL res -736 -1472 R0
WINDOW 3 35 69 Left 2
SYMATTR Value 499K
SYMATTR InstName R7
SYMBOL LED 896 -704 R0
WINDOW 123 29 106 Left 2
WINDOW 3 29 73 Left 2
SYMATTR Value2 N=22
SYMATTR Value LXHL-BW02
SYMATTR InstName LED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -352 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 0 -720 R0
WINDOW 0 38 52 Left 2
SYMATTR InstName R4
SYMATTR Value 1.5K
SYMBOL cap -976 -1696 R0
WINDOW 123 24 77 Left 2
WINDOW 3 24 57 Left 2
WINDOW 0 26 11 Left 2
SYMATTR Value 10µ
SYMATTR InstName C9
SYMATTR SpiceLine Rser=3m
SYMBOL schottky -432 -1824 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 -27 37 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMBOL schottky 464 -1824 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 -28 30 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMBOL LT8393 16 -1248 R0
SYMATTR InstName U1
SYMBOL cap -816 -1440 R0
WINDOW 123 48 83 Left 2
SYMATTR Value2 x2
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=5m
SYMBOL polcap -976 -1440 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=28m
SYMBOL cap -896 -1440 R0
WINDOW 123 46 82 Left 2
SYMATTR Value2 x2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap -576 -1456 R0
WINDOW 0 40 23 Left 2
WINDOW 3 44 47 Left 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=8m
SYMBOL cap 448 -1456 R0
WINDOW 0 42 24 Left 2
WINDOW 3 41 45 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=8m
SYMBOL cap 832 -1680 R0
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 752 -1680 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=4m
SYMBOL voltage -1056 -1712 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -238 93 Left 2
WINDOW 0 -89 55 Left 2
SYMATTR Value PWL(0 0 0.1m 18)
SYMATTR InstName V3
SYMBOL res -288 -688 R90
WINDOW 0 -33 60 VBottom 2
WINDOW 3 -26 63 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL voltage -688 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -1412 192 Invisible 2
WINDOW 0 47 57 Left 2
SYMATTR Value PWL(0 0 0.1m 2 4m 2 4.01m 0 4.5m 0 4.51m 2 4.6m 2 4.61m 0 5m 0 5.01m 2 5.1m 2 5.11m 0 5.5m 0 5.51m 2 5.6m 2 5.61m 0 6m 0)
SYMATTR InstName V4
SYMBOL res -400 -976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL nmos -736 -1664 R270
WINDOW 0 104 6 VRight 2
WINDOW 3 72 -38 VRight 2
SYMATTR InstName M1
SYMATTR Value IPB075N04L
SYMBOL nmos -560 -1696 M0
WINDOW 0 -43 17 Left 2
WINDOW 3 -149 50 Left 2
SYMATTR InstName M2
SYMATTR Value IPB075N04L
SYMBOL nmos 432 -1696 R0
WINDOW 0 56 15 Left 2
WINDOW 3 57 52 Left 2
SYMATTR InstName M3
SYMATTR Value BSC123N10LS
SYMBOL nmos 752 -1664 M270
WINDOW 0 107 59 VLeft 2
WINDOW 3 69 119 VLeft 2
SYMATTR InstName M4
SYMATTR Value BSC123N10LS
SYMBOL pmos 864 -800 M180
WINDOW 0 64 71 Left 2
WINDOW 3 63 34 Left 2
SYMATTR InstName Q1
SYMATTR Value Si7469DP
SYMBOL ind -944 -1696 R270
WINDOW 0 67 54 VTop 2
WINDOW 3 65 55 VBottom 2
SYMATTR InstName L2
SYMATTR Value 5.6µ
SYMATTR SpiceLine Rser=20m
TEXT 96 -1960 Bottom 2 ;LT8393 - 18VIN 70VOUT Synchronous 4-Switch Buck-Boost LED Controller\n350kHz Buck-Boost LED Driver
TEXT -280 -480 Left 2 !.tran 6m startup
TEXT -504 -432 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2021 Analog Devices Inc. All rights reserved.
TEXT 248 -688 Left 2 ;350KHz
TEXT -672 -608 Left 2 ;PWM Voltage Supply
