Version 4
SHEET 1 2704 1932
WIRE -2512 448 -2672 448
WIRE -2352 448 -2512 448
WIRE -2240 448 -2352 448
WIRE -2208 448 -2240 448
WIRE -2096 448 -2128 448
WIRE -1872 448 -1872 384
WIRE -1872 448 -2096 448
WIRE -1680 448 -1680 240
WIRE -1680 448 -1872 448
WIRE -1648 448 -1680 448
WIRE -1360 448 -1360 368
WIRE -1360 448 -1392 448
WIRE 592 448 592 368
WIRE 624 448 592 448
WIRE 944 448 944 240
WIRE 944 448 880 448
WIRE 1008 448 1008 384
WIRE 1008 448 944 448
WIRE 1296 448 1008 448
WIRE 1328 448 1296 448
WIRE 1440 448 1408 448
WIRE 1520 448 1440 448
WIRE 1744 448 1520 448
WIRE 1904 448 1744 448
WIRE -2672 464 -2672 448
WIRE -2512 464 -2512 448
WIRE -2416 464 -2512 464
WIRE -1872 464 -1872 448
WIRE -1312 464 -1312 448
WIRE -864 464 -1120 464
WIRE 352 464 96 464
WIRE 512 464 512 448
WIRE 1008 464 1008 448
WIRE 1520 464 1520 448
WIRE 1744 464 1744 448
WIRE 1744 464 1648 464
WIRE 1904 464 1904 448
WIRE -2512 480 -2512 464
WIRE -2352 480 -2352 448
WIRE 1744 480 1744 464
WIRE 1296 496 1296 448
WIRE -1648 528 -1712 528
WIRE -1120 528 -1120 464
WIRE -1120 528 -1392 528
WIRE 352 528 352 464
WIRE 624 528 352 528
WIRE 944 528 880 528
WIRE -1712 544 -1712 528
WIRE -1712 544 -1824 544
WIRE 944 544 944 528
WIRE 960 544 944 544
WIRE -2512 560 -2512 544
WIRE -2448 560 -2512 560
WIRE -2096 560 -2096 448
WIRE -896 560 -1184 560
WIRE -864 560 -896 560
WIRE 128 560 96 560
WIRE 416 560 128 560
WIRE 1744 560 1744 544
WIRE 1744 560 1680 560
WIRE -2672 576 -2672 544
WIRE -2512 576 -2512 560
WIRE -2352 576 -2352 544
WIRE -896 576 -896 560
WIRE 128 576 128 560
WIRE 1008 576 1008 560
WIRE 1520 576 1520 528
WIRE 1744 576 1744 560
WIRE 1904 576 1904 544
WIRE -1872 592 -1872 560
WIRE -1520 608 -1520 592
WIRE 752 608 752 592
WIRE -896 656 -896 640
WIRE -896 656 -1120 656
WIRE -864 656 -896 656
WIRE 128 656 128 640
WIRE 128 656 96 656
WIRE 352 656 128 656
WIRE -2096 688 -2096 640
WIRE -1184 688 -1184 560
WIRE -1184 688 -2096 688
WIRE 416 688 416 560
WIRE 1296 688 1296 576
WIRE 1296 688 416 688
WIRE -2240 720 -2240 448
WIRE -1120 720 -1120 656
WIRE -1120 720 -2240 720
WIRE 352 720 352 656
WIRE 1440 720 1440 448
WIRE 1440 720 352 720
WIRE -1104 752 -1168 752
WIRE -960 752 -1024 752
WIRE -864 752 -960 752
WIRE 192 752 96 752
WIRE 256 752 192 752
WIRE 400 752 336 752
WIRE -1168 768 -1168 752
WIRE -960 768 -960 752
WIRE 192 768 192 752
WIRE 400 768 400 752
WIRE -1168 848 -1168 832
WIRE -960 848 -960 832
WIRE -960 848 -1168 848
WIRE -864 848 -960 848
WIRE 192 848 192 832
WIRE 192 848 96 848
WIRE 400 848 400 832
WIRE 400 848 192 848
WIRE -1168 864 -1168 848
WIRE -960 864 -960 848
WIRE 192 864 192 848
WIRE 400 864 400 848
WIRE -1168 944 -1168 928
WIRE -1104 944 -1168 944
WIRE -960 944 -1024 944
WIRE -864 944 -960 944
WIRE 192 944 96 944
WIRE 256 944 192 944
WIRE 400 944 400 928
WIRE 400 944 336 944
WIRE -2416 992 -2416 464
WIRE -1328 992 -2416 992
WIRE -1184 992 -1248 992
WIRE -944 992 -1184 992
WIRE 416 992 176 992
WIRE 448 992 416 992
WIRE 1648 992 1648 464
WIRE 1648 992 528 992
WIRE -1184 1040 -1184 992
WIRE -944 1040 -944 992
WIRE -864 1040 -944 1040
WIRE 176 1040 176 992
WIRE 176 1040 96 1040
WIRE 416 1040 416 992
WIRE -2448 1136 -2448 560
WIRE -1184 1136 -1184 1120
WIRE -1184 1136 -2448 1136
WIRE -864 1136 -1184 1136
WIRE 416 1136 416 1120
WIRE 416 1136 96 1136
WIRE 1680 1136 1680 560
WIRE 1680 1136 416 1136
WIRE -576 1312 -576 1296
WIRE -576 1312 -608 1312
WIRE -384 1312 -384 1296
WIRE -192 1312 -192 1296
WIRE -160 1312 -192 1312
WIRE -608 1328 -608 1312
WIRE -480 1328 -480 1296
WIRE -288 1328 -288 1296
WIRE -160 1328 -160 1312
WIRE -608 1424 -608 1408
WIRE -480 1424 -480 1408
WIRE -288 1424 -288 1408
WIRE -160 1424 -160 1408
FLAG 240 -592 0
FLAG 304 -672 0
FLAG 752 -416 0
FLAG 1088 -416 0
FLAG 1520 -448 0
FLAG 1904 -448 0
FLAG 752 608 0
FLAG 1008 576 0
FLAG -160 1424 0
FLAG -384 1312 0
FLAG -2512 -720 0
FLAG -2512 -832 IN
FLAG 496 -560 0
FLAG 512 464 0
FLAG 1744 -448 0
FLAG -320 -704 0
FLAG 1200 -736 0
FLAG -2384 -720 0
FLAG 1904 -576 OUT1
FLAG 1520 576 0
FLAG 1904 576 0
FLAG 1744 576 0
FLAG -288 1424 0
FLAG -480 1424 0
FLAG -608 1424 0
FLAG -1520 -416 0
FLAG -1856 -416 0
FLAG -2352 -448 0
FLAG -2672 -448 0
FLAG -1520 608 0
FLAG -1872 592 0
FLAG -1296 -560 0
FLAG -1312 464 0
FLAG -2512 -448 0
FLAG -1984 -720 0
FLAG -2672 -576 OUT3
FLAG -2352 576 0
FLAG -2672 576 0
FLAG -2512 576 0
FLAG 1904 448 OUT2
FLAG -2672 448 OUT4
SYMBOL PowerProducts\\LTC7851 -384 320 R0
SYMATTR InstName U1
SYMBOL res 224 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 30.9K
SYMBOL voltage 304 -784 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4449 752 -576 R0
SYMATTR InstName U2
SYMBOL schottky 624 -768 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1040 -736 R0
SYMATTR InstName M1
SYMATTR Value BSC050NE2LS
SYMBOL nmos 1040 -544 R0
SYMATTR InstName M2
SYMATTR Value BSC010NE2LSI
SYMBOL cap 864 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL ind 1312 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL cap 1504 -560 R0
WINDOW 123 25 64 Left 2
WINDOW 3 39 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer1
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL res 1888 -576 R0
SYMATTR InstName R3
SYMATTR Value 60m
SYMBOL res 400 64 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL PowerProducts\\LTC4449 752 448 R0
SYMATTR InstName U5
SYMBOL schottky 624 256 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 960 288 R0
SYMATTR InstName M7
SYMATTR Value BSC050NE2LS
SYMBOL nmos 960 464 R0
SYMATTR InstName M8
SYMATTR Value BSC010NE2LSI
SYMBOL cap 864 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res -176 1312 R0
SYMATTR InstName R8
SYMATTR Value 43.2K
SYMBOL voltage -2512 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap 112 -384 R0
SYMATTR InstName C12
SYMATTR Value .22µ
SYMBOL cap 112 576 R0
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL res 1280 592 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 3.57K
SYMBOL res 1280 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 3.57K
SYMBOL res 176 -112 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 58 VTop 2
SYMATTR InstName R7
SYMATTR Value 332
SYMBOL cap 384 -96 R0
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 176 -192 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 352 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.62K
SYMBOL cap 384 -192 R0
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL res 544 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20K
SYMBOL cap 480 -640 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap 496 384 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL ind 1312 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL polcap 1728 -544 R0
WINDOW 123 32 58 Left 2
WINDOW 3 35 33 Left 2
SYMATTR Value2 x3
SYMATTR Value 330µ
SYMATTR InstName CoBlk1
SYMATTR SpiceLine V=2.5 Irms=4.55826 Rser=0.009 Lser=0 mfg="KEMET" pn="T520V337M2R5ATE009" type="Tantalum"
SYMBOL cap -336 -768 R0
WINDOW 3 29 49 Left 2
SYMATTR Value 1µ
SYMATTR InstName C2
SYMBOL cap 1184 -816 R0
WINDOW 123 27 60 Left 2
WINDOW 3 40 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C19
SYMATTR SpiceLine V=25 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C575OX5RIE226M" type="X5R"
SYMBOL polcap -2400 -816 R0
WINDOW 123 28 70 Left 2
WINDOW 3 38 36 Left 2
SYMATTR Value2 x2
SYMATTR Value 180µ
SYMATTR InstName C20
SYMATTR SpiceLine Rser=30m
SYMBOL cap 1504 464 R0
WINDOW 123 25 58 Left 2
WINDOW 3 41 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer2
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL res 1888 448 R0
SYMATTR InstName R12
SYMATTR Value 50m
SYMBOL polcap 1728 480 R0
WINDOW 123 30 60 Left 2
WINDOW 3 37 33 Left 2
SYMATTR Value2 x3
SYMATTR Value 330µ
SYMATTR InstName CoBlk2
SYMATTR SpiceLine V=2.5 Irms=4.55826 Rser=0.009 Lser=0 mfg="KEMET" pn="T520V337M2R5ATE009" type="Tantalum"
SYMBOL res 400 1024 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 544 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15K
SYMBOL res 176 848 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 352 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 58 VTop 2
SYMATTR InstName R17
SYMATTR Value 332
SYMBOL cap 384 864 R0
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMBOL cap 176 768 R0
SYMATTR InstName C21
SYMATTR Value 100p
SYMBOL res 352 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.75K
SYMBOL cap 384 768 R0
SYMATTR InstName C22
SYMATTR Value 2.2n
SYMBOL res -304 1312 R0
SYMATTR InstName R19
SYMATTR Value 43.2K
SYMBOL res -496 1312 R0
SYMATTR InstName R20
SYMATTR Value 43.2K
SYMBOL res -624 1312 R0
SYMATTR InstName R21
SYMATTR Value 43.2K
SYMBOL PowerProducts\\LTC4449 -1520 -576 M0
SYMATTR InstName U3
SYMBOL schottky -1392 -768 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1808 -736 M0
SYMATTR InstName M3
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1808 -544 M0
SYMATTR InstName M4
SYMATTR Value BSC010NE2LSI
SYMBOL cap -1632 -800 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL ind -2112 -560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL cap -2368 -560 R0
WINDOW 123 29 56 Left 2
WINDOW 3 48 31 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer3
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL res -2688 -576 R0
SYMATTR InstName R10
SYMATTR Value 40m
SYMBOL res -1168 64 M0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL PowerProducts\\LTC4449 -1520 448 M0
SYMATTR InstName U4
SYMBOL schottky -1392 256 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1824 288 M0
WINDOW 0 33 -9 Right 2
WINDOW 3 34 106 Right 2
SYMATTR InstName M5
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1824 464 M0
WINDOW 0 -5 18 Right 2
WINDOW 3 36 103 Right 2
SYMATTR InstName M6
SYMATTR Value BSC010NE2LSI
SYMBOL cap -1632 224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap -960 -384 R0
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL cap -880 576 M0
SYMATTR InstName C14
SYMATTR Value .22µ
SYMBOL res -2112 656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 3.57K
SYMBOL res -2112 -368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 3.57K
SYMBOL res -976 -112 R0
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res -1120 -32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 58 VTop 2
SYMATTR InstName R26
SYMATTR Value 332
SYMBOL cap -1184 -96 R0
SYMATTR InstName C16
SYMATTR Value 3.3n
SYMBOL cap -976 -192 R0
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL res -1120 -224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.48K
SYMBOL cap -1184 -192 R0
SYMATTR InstName C23
SYMATTR Value 3.3n
SYMBOL res -1312 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL cap -1312 -640 R0
SYMATTR InstName C24
SYMATTR Value 4.7µ
SYMBOL cap -1328 384 R0
SYMATTR InstName C25
SYMATTR Value 4.7µ
SYMBOL ind -2112 464 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 250n
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Ipk=40 Rser=0.00032 Rpar=45.7 Cpar=1.13p mfg="Würth Elektronik" pn="744301025 WE-HCM 1190"
SYMBOL polcap -2528 -544 R0
WINDOW 123 29 61 Left 2
WINDOW 3 40 33 Left 2
SYMATTR Value2 x3
SYMATTR Value 330µ
SYMATTR InstName CoBlk3
SYMATTR SpiceLine V=2.5 Irms=4.55826 Rser=0.009 Lser=0 mfg="KEMET" pn="T520V337M2R5ATE009" type="Tantalum"
SYMBOL cap -2000 -816 R0
WINDOW 123 30 64 Left 2
WINDOW 3 42 40 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C26
SYMATTR SpiceLine V=25 Irms=0 Rser=0.003 Lser=0 mfg="TDK" pn="C575OX5RIE226M" type="X5R"
SYMBOL cap -2368 480 R0
WINDOW 123 23 62 Left 2
WINDOW 3 43 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName CoCer4
SYMATTR SpiceLine V=6.3 Irms=18.1 Rser=0.00224198 Lser=0 mfg="KEMET" pn="C1206C107K9PAC" type="X5R"
SYMBOL res -2688 448 R0
SYMATTR InstName R29
SYMATTR Value 33m
SYMBOL polcap -2528 480 R0
WINDOW 123 27 60 Left 2
WINDOW 3 41 33 Left 2
SYMATTR Value2 x3
SYMATTR Value 330µ
SYMATTR InstName CoBlk4
SYMATTR SpiceLine V=2.5 Irms=4.55826 Rser=0.009 Lser=0 mfg="KEMET" pn="T520V337M2R5ATE009" type="Tantalum"
SYMBOL res -1200 1024 R0
SYMATTR InstName R30
SYMATTR Value 15K
SYMBOL res -1344 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res -976 848 R0
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res -1120 928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 58 VTop 2
SYMATTR InstName R33
SYMATTR Value 332
SYMBOL cap -1184 864 R0
SYMATTR InstName C27
SYMATTR Value 3.3n
SYMBOL cap -976 768 R0
SYMATTR InstName C28
SYMATTR Value 100p
SYMBOL res -1120 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 3.32K
SYMBOL cap -1184 768 R0
SYMATTR InstName C29
SYMATTR Value 3.3n
TEXT 976 1352 Left 2 !.tran 1m startup
TEXT -320 -840 Bottom 4 ;LTC7851 - Quad Output, Multiphase Step-Down Voltage Mode DC/DC Controller with Accurate Current Sharing\nLTC4449 - High Speed Synchronous N-Channel MOSFET Driver\nHigh Current, Quad Output Synchronous Buck Converter with Discrete Gate Drivers and MOSFETs\nInput: 7V to 14V     Outputs: 1.8V @ 30A, 1.5V @ 30A, 1.2V @ 30A, 1.0V @ 30A , Fswitch = 400kHz
TEXT 1904 -608 Bottom 2 ;1.8V/30A
TEXT -1152 1440 Left 4 ;Note:\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with ADI parts\n  Copyright © 2018 Analog Devices Inc. All rights reserved.
TEXT 1896 416 Bottom 2 ;1.5V/30A
TEXT -2672 416 Bottom 2 ;1.0V/30A
TEXT -2664 -608 Bottom 2 ;1.2V/30A
