Version 4
SHEET 1 2420 1628
FLAG 2016 464 0
FLAG 2016 320 BATT
FLAG -352 -320 0
FLAG -768 976 0
FLAG -320 1024 0
FLAG 1056 832 0
FLAG 976 960 0
FLAG 816 -32 0
FLAG 816 16 0
FLAG 816 64 0
FLAG 816 112 0
FLAG -272 256 0
FLAG -272 -16 0
FLAG 608 64 SS
FLAG -160 448 0
FLAG -160 -32 0
FLAG -160 -208 0
FLAG -320 944 0
SYMBOL res 624 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.02K
SYMBOL res 720 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 800 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 499K
SYMBOL res 800 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 688 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 736 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res 800 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 864 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL voltage -112 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -32 640 R0
WINDOW 0 10 15 Left 2
WINDOW 3 10 96 Left 2
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res 336 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 448 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 64.9K
SYMBOL res 560 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15K
SYMBOL cap 416 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 592 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 270p
SYMBOL cap 640 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2n
SYMBOL res 336 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 448 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 64.9K
SYMBOL res 560 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL cap 416 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 592 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 270p
SYMBOL cap 640 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL res 0 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 6.65K
SYMBOL res -112 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 78.7K
SYMBOL res -224 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 121K
SYMBOL cap -80 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 560p
SYMBOL cap -256 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 39p
SYMBOL cap -304 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 768 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL voltage 1088 16 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL sw 1008 288 M180
WINDOW 0 28 89 Left 2
WINDOW 3 22 20 Left 2
SYMATTR InstName S1
SYMATTR Value FET_SW
SYMBOL sw 1008 464 M180
WINDOW 0 24 93 Left 2
WINDOW 3 23 19 Left 2
SYMATTR InstName S2
SYMATTR Value FET_SW
SYMBOL diode 1136 256 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BD
SYMBOL diode 1136 432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BD
SYMBOL ind 1344 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -16 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=5m Rpar=2K
SYMBOL res 1520 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 5m
SYMBOL cap 1216 192 R0
SYMATTR InstName C14
SYMATTR Value 500p
SYMBOL cap 1216 384 R0
SYMATTR InstName C15
SYMATTR Value 500p
SYMBOL cap 1632 336 R0
WINDOW 3 43 32 Left 2
WINDOW 39 27 54 Left 2
SYMATTR Value 150µ
SYMATTR SpiceLine x4
SYMATTR InstName C16
SYMBOL res 1760 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 3m
SYMBOL cap 2000 352 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName C17
SYMATTR Value .3
SYMBOL res -48 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL voltage 976 848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1056 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -352 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1.98
SYMBOL voltage -768 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.68
SYMBOL res 336 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 6.65K
SYMBOL res 448 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 78.7K
SYMBOL res 560 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 121K
SYMBOL cap 416 1040 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 560p
SYMBOL cap 592 1040 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 39p
SYMBOL cap 640 960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 336 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 6.65K
SYMBOL res 448 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 78.7K
SYMBOL res 560 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 121K
SYMBOL cap 416 1248 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 560p
SYMBOL cap 592 1248 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 39p
SYMBOL cap 640 1168 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL AD8452 208 240 R0
SYMATTR InstName U1
SYMBOL res -288 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res -288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL cap -288 96 R0
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap -288 0 R0
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL cap -288 192 R0
SYMATTR InstName C23
SYMATTR Value 100p
TEXT 2232 504 Right 2 ;Simple Battery Model
TEXT 2232 472 Right 2 !.ic V(batt)=3.2
TEXT 960 1072 Left 2 !.tran 50m\n.model FET_SW SW(Ron=2m Roff=1G Vt=2 Vh=-1)\n.model BD D(Ron=10m Roff=1G epsilon=10m Vfwd=0.35)
TEXT -728 992 Left 2 ;Voltage Setpoint
TEXT -384 -280 Left 2 ;Current Setpoint
TEXT 704 -472 Left 2 ;Charge CC Loop
TEXT 696 -672 Left 2 ;Discharge CC Loop
TEXT 688 944 Left 2 ;Charge CV Loop
TEXT -152 1136 Left 2 ;Discharge CV Loop
TEXT 1024 904 Left 2 ;Mode
TEXT 1096 776 Left 2 ;Enable
TEXT 856 64 Left 2 !.ic V(ss)=0
TEXT -528 784 Right 2 ;Votlage Setpoint = Battery Voltage * 0.4\n           1.68V = 4.2V * 0.4
TEXT -176 -504 Right 2 ;Current Setpoint = Battery Current * 0.198\n        1.98V = 10A * 0.198 V/A
TEXT -504 -640 Bottom 2 ;AD8452 - Precision Integrated Analog Front End, Controller, and PWM for Battery Test and Formation Systems\nBattery Test and Formation, Charging Mode (4.2V 10A)
TEXT -72 1416 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2018, 2019 Analog Devices Inc.  All rights reserved.
LINE Normal -352 1280 -352 896 2
LINE Normal 672 1280 -352 1280 2
LINE Normal 672 1088 672 1280 2
LINE Normal 224 1088 672 1088 2
LINE Normal 224 896 224 1088 2
LINE Normal -352 896 224 896 2
RECTANGLE Normal 2289 540 1969 284 2
RECTANGLE Normal -176 -256 -400 -448 2
RECTANGLE Normal -528 1008 -816 832 2
RECTANGLE Normal 912 -400 144 -592 2
RECTANGLE Normal 912 -592 144 -768 2
RECTANGLE Normal 896 1088 224 832 2
